customer_id,lifecycle_stage,segment,nps_score,preferred_channel,consent_marketing,last_order_date,total_orders,total_spent,clv_estimate
1,Active,Active,8,email,1,2023-03-03 05:00:00,4,2289.02,4125.29
2,Churned,At Risk,3,whatsapp,1,2023-01-11 11:00:00,2,532.45,1313.37
3,Customer,At Risk,9,in_app,0,2023-03-23 19:00:00,2,349.74,719.36
4,Churned,Loyal,4,whatsapp,1,2023-03-12 20:00:00,2,268.98,437.26
5,Churned,At Risk,1,in_app,1,2023-02-24 15:00:00,5,3117.89,6922.04
6,MQL,New,3,whatsapp,1,2023-02-20 05:00:00,1,222.85,521.12
7,Customer,Loyal,1,phone,1,2023-03-10 02:00:00,2,1764.79,2250.65
8,Customer,New,1,whatsapp,0,2023-03-08 11:00:00,3,1333.9,1841.81
9,Customer,Active,3,phone,1,2023-01-30 22:00:00,2,1138.[phone],1596.55
10,Churned,Loyal,5,whatsapp,1,2023-02-22 08:00:00,2,568.47,1175.42
11,Active,Active,6,in_app,0,2023-03-25 04:00:00,3,2028.5700000000002,3944.06
12,Customer,Loyal,9,in_app,1,2023-03-18 09:00:00,3,1239.81,2438.2
13,Churned,Churned,2,in_app,0,2023-02-22 14:00:00,1,29.93,72.34
15,MQL,At Risk,2,sms,1,2023-02-28 01:00:00,5,2588.47,5659.11
16,Active,Churned,9,email,1,2023-03-22 00:00:00,3,1352.03,1729.4
17,MQL,Active,5,in_app,1,2023-03-18 03:00:00,4,2081.6,3302.48
18,Active,At Risk,2,phone,1,2023-03-06 23:00:00,2,1935.29,3308.48
19,Churned,Loyal,1,in_app,1,2023-03-06 22:00:00,2,1178.[phone],1949.42
20,Lead,At Risk,7,sms,1,2023-01-18 14:00:00,1,769.59,1567.68
22,Active,New,4,phone,1,2023-01-14 08:00:00,1,809.56,1901.37
23,MQL,At Risk,0,sms,1,2023-03-01 05:00:00,4,2103.54,3215.2
25,Churned,New,2,phone,1,2023-03-17 08:00:00,4,2338.77,4379.65
26,Active,At Risk,9,whatsapp,0,2023-02-21 01:00:00,2,746.[phone],1645.76
27,Lead,New,7,email,1,2023-03-14 01:00:00,2,648.59,1091.39
28,Lead,Active,3,email,1,2023-02-17 03:00:00,4,3083.24,4117.25
29,Customer,Churned,6,sms,0,2023-03-22 22:00:00,5,3701.[phone],6533.09
32,Customer,Loyal,9,email,1,2023-03-06 13:00:00,1,966.73,1138.14
33,MQL,At Risk,1,sms,1,2023-01-14 01:00:00,2,912.[phone],2208.01
34,Active,Churned,6,sms,0,2023-03-13 13:00:00,3,1740.[phone],2097.11
35,Active,Loyal,4,sms,1,2023-01-26 07:00:00,1,380.18,651.57
36,Customer,Loyal,4,email,1,2023-01-18 12:00:00,2,1506.[phone],2775.02
37,Active,New,5,sms,1,2023-01-28 01:00:00,3,1907.41,4729.28
38,Active,Active,8,email,0,2023-01-14 11:00:00,1,221.72,295.43
39,Lead,Active,5,sms,0,2023-03-22 20:00:00,8,4620.38,5822.62
40,Customer,Churned,7,in_app,1,2023-02-20 00:00:00,1,344.72,383.39
41,Churned,Active,6,sms,1,2023-03-13 11:00:00,4,2198.66,2897.39
42,Customer,At Risk,8,phone,1,2023-03-17 07:00:00,4,1366.0,1898.99
43,Churned,Active,3,sms,1,2023-02-12 14:00:00,2,1809.88,3588.65
44,Lead,Churned,1,whatsapp,0,2023-03-17 23:00:00,1,245.81,346.0
46,MQL,Active,6,sms,1,2023-02-14 10:00:00,2,1799.97,2031.68
47,Active,At Risk,5,phone,1,2023-03-19 10:00:00,6,2502.82,5649.53
48,Lead,New,0,phone,1,2023-02-15 04:00:00,2,594.21,957.77
49,Active,Churned,10,email,1,2023-03-05 12:00:00,2,697.27,1112.27
51,MQL,New,8,in_app,1,2023-03-09 02:00:00,5,2689.0,4096.61
53,MQL,New,8,sms,1,2023-03-11 12:00:00,5,3058.95,7541.91
54,Lead,New,1,email,0,2023-03-08 21:00:00,4,1758.78,2353.53
55,MQL,Loyal,2,in_app,1,2023-03-15 21:00:00,3,1865.46,4397.88
56,Churned,Loyal,4,sms,1,2023-02-15 18:00:00,2,1083.28,2369.7
58,MQL,New,4,whatsapp,1,2023-02-03 04:00:00,4,2480.47,2994.11
59,Active,Churned,0,sms,1,2023-03-12 00:00:00,1,257.06,637.87
61,Active,At Risk,7,phone,1,2023-03-24 18:00:00,3,1877.[phone],2779.08
62,Active,At Risk,7,phone,1,2023-03-25 05:00:00,2,1472.2,1822.61
63,Active,Active,3,whatsapp,0,2023-03-05 22:00:00,4,1805.[phone],4082.76
65,Churned,Churned,6,email,1,2023-02-07 01:00:00,2,1203.31,2514.13
67,Customer,Loyal,10,in_app,1,2023-02-17 20:00:00,1,601.36,1181.13
69,Lead,New,9,sms,1,2023-03-16 02:00:00,5,2355.29,3105.15
70,Active,Active,2,phone,1,2023-02-01 09:00:00,1,384.72,680.91
72,MQL,At Risk,5,email,1,2023-02-09 10:00:00,1,972.57,2132.63
73,Active,Loyal,9,whatsapp,0,2023-03-16 22:00:00,2,1600.[phone],2440.25
74,MQL,Loyal,9,phone,1,2023-01-30 23:00:00,1,668.14,1026.51
75,MQL,New,8,whatsapp,1,2023-03-13 04:00:00,5,3086.67,3408.91
76,Active,At Risk,0,sms,0,2023-01-29 03:00:00,2,998.6,1342.06
78,Churned,Churned,4,in_app,1,2023-03-09 10:00:00,5,2871.31,6677.43
80,MQL,Loyal,3,phone,1,2023-02-03 12:00:00,1,413.46,710.51
81,MQL,New,7,phone,0,2023-03-18 17:00:00,3,1286.93,3188.92
82,Active,Churned,10,sms,1,2023-03-10 15:00:00,1,943.87,1561.15
83,MQL,At Risk,0,email,1,2023-02-08 15:00:00,1,541.77,1138.4
84,MQL,Loyal,8,in_app,1,2023-03-05 15:00:00,1,329.94,493.16
85,Active,Churned,5,phone,1,2023-03-10 07:00:00,2,444.78,715.8
86,Active,Churned,3,in_app,1,2023-03-19 19:00:00,4,2324.96,3178.26
87,Lead,Churned,8,phone,1,2023-03-08 04:00:00,1,301.66,478.4
88,Churned,Loyal,10,in_app,1,2023-03-09 09:00:00,1,774.76,1445.8
89,Churned,Loyal,4,whatsapp,1,2023-03-19 02:00:00,2,1580.38,3932.75
90,MQL,Active,4,phone,1,2023-02-21 18:00:00,3,792.[phone],1607.71
91,Churned,At Risk,4,in_app,1,2023-02-01 17:00:00,1,889.19,1226.14
92,MQL,New,0,email,1,2023-01-19 00:00:00,1,928.49,1079.78
93,Lead,Churned,0,whatsapp,1,2023-02-13 13:00:00,1,568.56,725.99
94,Active,Active,7,whatsapp,1,2023-01-23 07:00:00,1,571.05,1077.9
95,Active,New,7,email,1,2023-02-28 12:00:00,4,858.46,1863.91
96,Active,Active,5,in_app,1,2023-03-09 08:00:00,4,2284.[phone],5519.61
97,Churned,Loyal,10,sms,1,2023-02-27 01:00:00,1,455.16,510.76
98,Lead,Churned,3,email,1,2023-03-21 04:00:00,3,1235.42,2263.12
99,Churned,New,1,in_app,0,2023-02-07 19:00:00,8,5832.0,10259.74
100,Churned,New,1,email,1,2023-01-24 04:00:00,1,631.11,1273.88
102,Lead,New,8,email,1,2023-03-17 18:00:00,1,73.54,138.51
103,Lead,New,4,phone,1,2023-02-10 17:00:00,2,1023.3,2109.9
104,Lead,New,3,in_app,1,2023-02-26 01:00:00,3,1834.83,3708.77
105,Lead,Active,9,sms,1,2023-02-07 18:00:00,1,152.65,192.92
106,Active,Churned,0,phone,0,2023-03-02 06:00:00,3,1371.[phone],3045.01
107,Customer,Loyal,6,email,1,2023-02-15 02:00:00,1,338.6,430.88
108,Customer,Loyal,2,email,1,2023-03-22 03:00:00,2,1328.12,2759.76
109,Lead,Loyal,5,email,1,2023-03-13 00:00:00,3,1268.46,2134.32
111,Customer,Loyal,4,in_app,1,2023-02-18 02:00:00,3,1204.81,2192.02
112,Customer,Active,4,in_app,1,2023-01-12 18:00:00,1,252.79,597.75
113,Lead,At Risk,10,phone,1,2023-03-15 14:00:00,6,5231.16,12271.45
114,Customer,Churned,4,sms,1,2023-03-07 08:00:00,1,428.17,961.24
115,Churned,New,0,phone,1,2023-03-12 06:00:00,2,921.19,1671.23
116,MQL,At Risk,0,whatsapp,1,2023-01-16 09:00:00,1,695.74,1482.44
117,MQL,Loyal,2,email,1,2023-03-03 20:00:00,3,2339.61,4253.54
118,Lead,At Risk,9,email,1,2023-02-27 15:00:00,5,1860.5,4311.61
119,Active,Churned,3,email,1,2023-03-11 02:00:00,2,1313.42,2185.38
120,Lead,New,4,phone,1,2023-03-09 12:00:00,3,1777.[phone],4370.52
121,Active,New,1,phone,1,2023-02-14 21:00:00,1,481.86,1158.99
122,MQL,Churned,7,email,1,2023-02-05 02:00:00,1,83.56,178.67
123,Lead,Churned,10,phone,1,2023-01-08 23:00:00,1,159.65,238.07
124,Churned,Loyal,10,in_app,1,2023-01-09 15:00:00,1,804.57,1033.32
125,Customer,New,1,in_app,1,2023-01-19 12:00:00,1,618.13,1419.59
126,Active,At Risk,8,phone,1,2023-02-17 11:00:00,3,2072.84,2759.83
127,Customer,Active,1,email,0,2023-03-02 05:00:00,2,911.32,2092.36
128,Customer,Active,8,phone,1,2023-03-13 07:00:00,3,1734.83,3100.26
129,Lead,Churned,6,phone,1,2023-01-01 21:00:00,1,702.1,1171.93
130,Customer,Loyal,7,phone,1,2023-03-14 22:00:00,3,856.47,2025.1
131,Churned,Active,10,whatsapp,1,2023-03-21 05:00:00,3,1610.64,3133.33
132,Customer,New,1,in_app,1,2023-02-24 21:00:00,2,1613.1,3076.6
133,Lead,Churned,6,sms,1,2023-03-02 01:00:00,3,1530.79,2881.36
134,Churned,At Risk,5,sms,0,2023-03-01 03:00:00,2,1500.45,2430.18
135,MQL,Churned,3,whatsapp,1,2023-01-13 21:00:00,2,1002.11,2204.54
137,Customer,At Risk,6,phone,1,2023-03-20 02:00:00,4,1457.05,2118.43
138,Lead,Churned,3,whatsapp,1,2023-02-11 22:00:00,1,532.86,1286.57
139,MQL,Churned,1,whatsapp,1,2023-02-22 00:00:00,2,635.5,1494.43
140,MQL,Churned,9,email,1,2023-03-24 15:00:00,2,1537.27,2417.31
141,Active,At Risk,6,in_app,0,2023-03-22 14:00:00,3,1875.9,3979.25
142,Churned,At Risk,7,sms,1,2023-03-23 21:00:00,1,283.16,538.72
143,Customer,Churned,1,phone,1,2023-02-25 15:00:00,3,1400.28,2202.23
144,Lead,Active,4,sms,1,2023-03-06 20:00:00,5,3651.19,9069.3
145,Active,Loyal,0,sms,1,2023-02-25 18:00:00,4,2090.27,2373.15
146,Churned,Loyal,6,in_app,1,2023-03-24 01:00:00,4,1779.[phone],2587.46
147,Active,Loyal,7,sms,1,2023-03-10 08:00:00,2,596.33,1090.15
148,Churned,At Risk,5,sms,1,2023-03-16 08:00:00,3,2051.05,3754.93
149,Churned,At Risk,4,whatsapp,1,2023-03-15 08:00:00,2,383.17,737.41
150,Customer,Active,5,in_app,1,2023-01-19 13:00:00,1,721.83,1553.63
151,Churned,Loyal,1,email,1,2023-03-10 06:00:00,3,1181.51,2330.96
152,Active,Loyal,0,phone,0,2023-03-20 23:00:00,2,1207.71,2343.43
153,Churned,Churned,6,sms,1,2023-03-13 16:00:00,2,680.87,799.97
154,Customer,At Risk,6,phone,1,2023-03-16 19:00:00,3,1243.31,2023.04
155,Customer,Loyal,9,email,1,2023-01-17 11:00:00,1,553.6,788.81
156,Active,Active,10,phone,1,2023-03-05 09:00:00,1,712.84,1048.96
157,MQL,Active,9,email,1,2023-02-28 05:00:00,4,1789.99,3358.15
158,MQL,Loyal,1,whatsapp,1,2023-03-11 22:00:00,2,1176.6,1622.89
159,Churned,At Risk,1,sms,0,2023-03-20 22:00:00,2,977.97,1478.23
160,Lead,Active,0,email,1,2023-01-25 00:00:00,3,1583.97,2268.12
161,Churned,Churned,9,phone,1,2023-03-21 23:00:00,4,2564.1,6225.39
162,Active,Active,7,sms,1,2023-03-08 01:00:00,1,718.94,1741.66
163,Active,New,7,whatsapp,1,2023-01-30 14:00:00,2,493.9,965.04
165,Active,New,0,sms,0,2023-03-09 18:00:00,3,1080.27,2586.52
166,Active,At Risk,10,email,1,2023-02-11 10:00:00,1,83.9,184.59
167,Active,Loyal,7,whatsapp,1,2023-02-01 16:00:00,1,213.52,411.22
168,Customer,At Risk,8,phone,1,2023-03-14 06:00:00,4,2832.07,3140.79
170,MQL,At Risk,3,whatsapp,1,2023-03-22 08:00:00,2,656.[phone],1433.06
171,Active,At Risk,0,whatsapp,1,2023-03-21 07:00:00,2,961.[phone],2003.23
172,Lead,At Risk,0,in_app,1,2023-03-17 15:00:00,3,716.46,1405.23
173,Lead,Churned,2,whatsapp,1,2023-02-21 03:00:00,3,1521.91,3294.32
174,Lead,Churned,4,whatsapp,1,2023-01-31 06:00:00,1,40.53,73.69
175,Lead,Active,4,sms,0,2023-03-07 03:00:00,1,224.71,468.68
176,Customer,New,8,phone,1,2023-01-17 21:00:00,1,242.72,584.77
177,Lead,At Risk,9,sms,0,2023-03-05 04:00:00,3,1494.01,2429.45
178,Active,Active,1,sms,0,2023-03-08 08:00:00,2,809.96,1693.93
179,Churned,New,1,email,1,2023-03-04 18:00:00,2,1092.[phone],1929.16
180,Lead,Loyal,5,sms,1,2023-03-04 23:00:00,2,1058.76,2164.27
181,Customer,Churned,8,in_app,1,2023-01-16 04:00:00,1,625.49,1356.09
182,Customer,New,0,in_app,1,2023-03-09 19:00:00,4,1269.1499999999999,1476.83
183,Lead,Loyal,8,email,1,2023-03-21 10:00:00,2,860.14,1724.79
184,Churned,New,8,phone,1,2023-02-11 23:00:00,2,1288.33,1826.13
186,Lead,Churned,8,phone,1,2023-01-30 08:00:00,1,742.69,1513.64
187,Customer,Churned,4,sms,1,2023-03-24 16:00:00,3,953.73,1674.43
188,MQL,Active,8,sms,1,2023-03-21 02:00:00,2,1203.77,2627.8
189,Active,At Risk,10,sms,1,2023-01-22 10:00:00,1,336.9,428.79
190,Customer,New,3,phone,1,2023-02-02 17:00:00,4,1445.9,2858.33
191,Lead,New,1,whatsapp,1,2023-02-02 19:00:00,2,1421.13,2117.28
192,Active,Loyal,5,in_app,1,2023-02-16 23:00:00,3,1929.53,4426.68
194,Lead,Churned,3,whatsapp,1,2023-03-07 04:00:00,3,651.85,1564.27
195,Lead,New,5,whatsapp,1,2023-02-13 11:00:00,3,1327.02,3310.86
196,MQL,Churned,2,phone,1,2023-02-27 07:00:00,3,1472.[phone],3260.14
198,Active,New,5,whatsapp,1,2023-02-26 05:00:00,2,503.91,1086.04
200,Active,Active,1,email,1,2023-03-18 23:00:00,1,715.13,1002.4
201,MQL,At Risk,1,sms,1,2023-03-16 18:00:00,5,2804.93,4404.89
202,Customer,New,8,email,1,2023-03-03 17:00:00,1,807.41,1414.55
203,Lead,Churned,6,in_app,1,2023-02-03 15:00:00,2,821.[phone],1792.42
204,Churned,Active,2,sms,1,2023-01-23 11:00:00,1,216.92,516.48
205,Lead,New,10,whatsapp,1,2023-02-12 11:00:00,1,860.04,1173.78
207,Lead,Loyal,0,in_app,0,2023-02-10 10:00:00,2,1297.94,3103.78
208,Customer,At Risk,7,sms,1,2023-01-12 00:00:00,1,587.1,1217.57
209,Lead,New,5,whatsapp,0,2023-03-12 07:00:00,1,555.65,1086.34
210,MQL,Active,6,email,1,2023-03-04 08:00:00,2,1154.33,1592.72
212,MQL,Loyal,8,sms,1,2023-02-17 16:00:00,1,67.18,79.12
213,Active,Active,4,whatsapp,1,2023-02-03 14:00:00,1,219.95,416.99
214,Churned,Active,0,email,1,2023-02-14 22:00:00,1,979.52,1970.91
215,Lead,Loyal,9,in_app,1,2023-03-06 07:00:00,2,729.89,1018.27
216,Lead,Active,6,in_app,1,2023-03-18 12:00:00,3,1670.0,3137.99
217,Customer,Loyal,4,in_app,0,2023-03-17 03:00:00,5,1610.05,3701.65
218,MQL,New,2,in_app,1,2023-03-01 11:00:00,3,1589.07,3605.75
220,Churned,Loyal,8,phone,0,2023-02-02 03:00:00,4,2793.55,6699.76
222,Active,Loyal,0,sms,1,2023-03-07 09:00:00,1,825.74,1331.29
223,MQL,At Risk,0,sms,1,2023-03-20 11:00:00,4,893.98,1381.44
224,Active,Loyal,0,phone,1,2023-02-07 03:00:00,1,875.28,1881.15
225,Customer,Loyal,2,whatsapp,1,2023-02-25 19:00:00,5,1715.07,2921.72
226,Customer,New,5,whatsapp,1,2023-03-25 07:00:00,3,1802.29,2203.42
227,Lead,At Risk,9,in_app,1,2023-03-15 18:00:00,3,622.52,931.24
228,Churned,Churned,10,email,0,2023-02-27 20:00:00,2,1671.[phone],2817.77
229,Active,New,2,whatsapp,0,2023-03-17 13:00:00,6,2631.5,3972.31
230,MQL,New,7,email,0,2023-01-31 04:00:00,2,898.77,1406.65
231,Customer,Churned,9,sms,1,2023-02-26 19:00:00,5,2645.61,3998.27
233,Lead,Loyal,1,email,1,2023-02-17 21:00:00,6,3709.76,4296.27
234,Lead,Active,8,sms,1,2023-01-06 20:00:00,1,288.73,575.13
235,Active,At Risk,2,phone,1,2023-03-12 18:00:00,2,1214.51,2351.55
236,Customer,Active,4,phone,1,2023-02-23 11:00:00,2,745.56,1502.11
237,Churned,Churned,9,in_app,1,2023-03-12 12:00:00,2,322.83,442.03
239,Customer,New,7,whatsapp,1,2023-03-23 08:00:00,4,2979.11,4510.12
241,Active,New,1,in_app,1,2023-01-04 09:00:00,1,26.26,51.67
242,Active,At Risk,5,sms,1,2023-02-06 18:00:00,1,45.67,88.58
243,Customer,New,4,in_app,1,2023-02-19 22:00:00,2,1229.76,2224.47
244,Active,New,9,email,1,2023-03-16 11:00:00,2,1764.[phone],2806.04
245,Customer,At Risk,8,sms,0,2023-03-23 02:00:00,1,119.35,283.83
246,MQL,At Risk,4,phone,1,2023-01-17 20:00:00,1,385.79,607.88
247,Customer,Churned,1,whatsapp,1,2023-01-22 17:00:00,2,307.87,535.04
249,Customer,New,4,sms,1,2023-02-14 19:00:00,2,411.95,844.23
250,Active,New,3,sms,1,2023-03-19 20:00:00,2,832.51,1548.66
251,Active,Churned,10,email,0,2023-03-22 11:00:00,2,130.7,207.24
252,Lead,Loyal,6,whatsapp,1,2023-02-01 10:00:00,1,443.44,758.24
253,Lead,Loyal,5,phone,1,2023-02-15 13:00:00,5,2162.99,4785.12
254,MQL,Loyal,1,sms,1,2023-02-28 23:00:00,5,3098.94,4615.5
256,Lead,Churned,10,sms,1,2023-03-11 08:00:00,3,1767.05,2295.68
257,Customer,New,10,email,1,2023-02-15 09:00:00,1,293.69,451.82
258,Active,Churned,4,in_app,1,2023-01-24 20:00:00,1,458.26,1049.12
259,Lead,Churned,6,phone,1,2023-02-22 04:00:00,3,1498.4,1834.92
261,Lead,Loyal,10,whatsapp,1,2023-03-11 05:00:00,3,1923.61,4786.66
263,MQL,Active,6,sms,0,2023-01-11 04:00:00,1,724.82,1346.28
264,MQL,New,4,sms,1,2023-03-09 05:00:00,3,1256.17,3113.77
265,Customer,Loyal,8,phone,1,2023-01-29 04:00:00,1,498.48,1203.63
266,Active,Active,3,in_app,1,2023-03-23 10:00:00,1,971.26,1684.11
268,MQL,Active,10,sms,1,2023-03-19 03:00:00,5,2586.09,3563.34
269,Lead,At Risk,2,phone,1,2023-01-20 20:00:00,1,289.31,385.02
270,Active,New,3,email,1,2023-02-24 09:00:00,1,441.92,634.59
272,Active,Active,4,in_app,1,2023-03-23 05:00:00,2,651.41,1364.17
273,Lead,Loyal,5,whatsapp,1,2023-03-20 20:00:00,3,1124.26,1666.3
274,MQL,At Risk,2,sms,1,2023-03-22 15:00:00,2,998.11,1575.01
275,Lead,New,1,phone,1,2023-03-17 21:00:00,1,318.11,549.79
277,Active,Churned,3,email,1,2023-02-19 05:00:00,4,2140.34,5090.85
278,Churned,Loyal,4,whatsapp,1,2023-03-12 17:00:00,1,856.71,1169.54
279,Churned,Active,3,phone,0,2023-01-28 06:00:00,1,738.94,818.03
280,Customer,Active,10,phone,1,2023-03-11 19:00:00,3,2048.11,2425.24
281,Lead,Loyal,2,whatsapp,1,2023-03-12 13:00:00,2,251.62,595.5
282,Lead,Active,7,email,1,2023-02-18 16:00:00,2,1073.65,2154.3
283,Customer,At Risk,9,email,1,2023-02-28 19:00:00,3,1502.04,2226.41
284,Customer,New,3,in_app,1,2023-01-14 23:00:00,1,60.74,81.88
285,Customer,At Risk,1,sms,0,2023-03-10 13:00:00,5,2581.95,3903.84
286,Active,Active,1,whatsapp,1,2023-03-06 19:00:00,1,786.19,991.16
287,Lead,Churned,0,whatsapp,0,2023-03-14 03:00:00,1,28.86,69.79
288,Active,New,3,whatsapp,1,2023-03-19 11:00:00,3,1473.[phone],3237.64
289,Customer,New,9,email,1,2023-03-16 04:00:00,6,3681.66,6433.14
291,Lead,Loyal,8,sms,1,2023-02-24 12:00:00,1,358.96,829.54
292,Active,Loyal,10,in_app,1,2023-03-15 04:00:00,2,1454.[phone],2107.76
293,Active,Churned,6,phone,1,2023-03-24 03:00:00,1,94.07,197.92
294,Customer,New,9,phone,1,2023-01-09 02:00:00,1,708.42,1628.36
295,Lead,Churned,6,whatsapp,0,2023-02-25 05:00:00,1,495.88,793.15
296,Customer,Loyal,6,sms,1,2023-03-17 00:00:00,5,3176.23,6862.09
297,Lead,Loyal,7,email,1,2023-03-02 15:00:00,1,849.0,1284.62
298,Churned,New,0,sms,1,2023-01-11 02:00:00,1,508.23,771.7
300,MQL,At Risk,9,sms,1,2023-02-21 04:00:00,1,148.86,186.06
301,MQL,Active,9,email,1,2023-02-01 06:00:00,1,351.5,603.2
302,MQL,Loyal,7,whatsapp,1,2023-03-25 02:00:00,4,3047.87,6466.35
303,Customer,Loyal,3,sms,0,2023-02-15 16:00:00,2,993.51,2400.63
304,Churned,At Risk,3,phone,1,2023-01-11 13:00:00,1,272.53,530.16
305,Lead,At Risk,3,email,1,2023-03-06 16:00:00,3,1124.45,2595.67
306,Active,Churned,5,in_app,1,2023-02-10 23:00:00,2,1294.54,2914.65
308,Lead,Churned,6,whatsapp,1,2023-02-11 08:00:00,1,776.57,1042.69
309,Active,Active,5,email,0,2023-03-03 15:00:00,1,247.74,441.01
310,Lead,Active,0,in_app,1,2023-03-15 19:00:00,1,55.3,69.88
311,Churned,New,7,in_app,1,2023-03-22 06:00:00,1,365.9,751.93
312,Active,Churned,9,sms,0,2023-03-16 03:00:00,2,1082.08,2629.3
313,Customer,Loyal,10,sms,0,2023-03-08 13:00:00,2,767.6,991.68
314,Lead,Churned,6,sms,1,2023-01-19 14:00:00,1,287.17,610.94
315,Lead,Loyal,5,email,1,2023-02-18 21:00:00,1,778.4,1545.23
316,Active,At Risk,5,email,1,2023-02-05 08:00:00,1,808.89,1550.68
318,Customer,Churned,4,whatsapp,1,2023-03-23 01:00:00,5,3448.39,5676.63
319,Customer,At Risk,5,sms,1,2023-03-25 01:00:00,2,1471.29,2349.92
320,Churned,Active,8,in_app,1,2023-02-24 00:00:00,3,1047.8,1218.96
321,Customer,Active,9,phone,1,2023-02-22 18:00:00,2,1692.95,2378.72
322,Customer,New,8,whatsapp,1,2023-02-20 06:00:00,1,526.24,590.05
323,Customer,Churned,9,email,1,2023-01-17 00:00:00,2,1743.11,3336.28
324,MQL,At Risk,7,whatsapp,1,2023-03-24 00:00:00,3,2421.21,3022.14
325,Churned,Loyal,9,whatsapp,0,2023-01-24 14:00:00,1,372.93,866.03
326,Lead,Active,8,whatsapp,1,2023-02-21 06:00:00,2,590.81,1082.6
327,Active,Active,9,whatsapp,1,2023-03-06 02:00:00,2,1628.15,3385.85
328,Lead,Loyal,7,phone,1,2023-03-08 20:00:00,1,603.23,1010.53
